date,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,location,source_url,vaccine,iso_code
21/01/2021,3398050,2499158,898892,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
22/01/2021,3506879,2536954,969925,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
23/01/2021,3600306,2576856,1023450,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
24/01/2021,3809849,2645856,1163993,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
25/01/2021,4030006,2726649,1303357,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
26/01/2021,4234852,2805223,1429629,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
27/01/2021,4437541,2883015,1554526,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
28/01/2021,4647435,2962437,1684998,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
29/01/2021,4748721,2999008,1749713,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
30/01/2021,4825760,3033344,1792416,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
31/01/2021,4958407,3106575,1851832,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
1/02/2021,5076066,3188961,1887105,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
2/02/2021,5177009,3258904,1918105,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
3/02/2021,5288494,3319057,1969437,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
4/02/2021,5418986,3391543,2027443,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
5/02/2021,5481536,3425376,2056160,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
6/02/2021,5525281,3446940,2078341,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
7/02/2021,5647905,3500938,2146967,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
8/02/2021,5771759,3559476,2212283,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
9/02/2021,5905417,3625700,2279717,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
10/02/2021,6047955,3696107,2351848,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
11/02/2021,6200918,3777120,2423798,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
12/02/2021,6277409,3816113,2461296,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
13/02/2021,6335185,3843506,2491679,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
14/02/2021,6478936,3918299,2560637,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
15/02/2021,6635910,3999692,2636218,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
16/02/2021,6797382,4083014,2714368,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
17/02/2021,6934727,4144875,2789852,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
18/02/2021,7083374,4213906,2869468,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
19/02/2021,7161007,4253485,2907522,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
20/02/2021,7221277,4285077,2936200,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
21/02/2021,7378946,4364410,3014536,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
22/02/2021,7544362,4449349,3095013,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
23/02/2021,7691916,4526567,3165349,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
24/02/2021,7815830,4587510,3228320,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
25/02/2021,7932101,4639110,3292991,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
26/02/2021,7989846,4664913,3324933,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
27/02/2021,8029288,4683194,3346094,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
28/02/2021,8125306,4723412,3401894,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
1/03/2021,8232201,4768978,3463223,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
2/03/2021,8337905,4810031,3527874,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
3/03/2021,8446427,4851901,3594526,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
4/03/2021,8564935,4891436,3673499,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
5/03/2021,8622508,4908643,3713865,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
6/03/2021,8658413,4919250,3739163,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
7/03/2021,8762182,4950273,3811909,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
8/03/2021,8862570,4977493,3885077,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
9/03/2021,8965663,5004082,3961581,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
10/03/2021,9047404,5027258,4020146,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
11/03/2021,9139474,5050374,4089100,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
12/03/2021,9191945,5061518,4130427,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
13/03/2021,9225006,5069388,4155618,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
14/03/2021,9319724,5090247,4229477,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
15/03/2021,9417834,5110210,4307624,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
16/03/2021,9507820,5128805,4379015,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
17/03/2021,9584285,5146354,4437931,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
18/03/2021,9658192,5162234,4495958,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
19/03/2021,9692883,5169025,4523858,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
20/03/2021,9713277,5174163,4539114,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
21/03/2021,9766761,5187233,4579528,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
22/03/2021,9820599,5200641,4619958,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
23/03/2021,9830451,5203293,4627158,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
24/03/2021,9887721,5214129,4673592,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
25/03/2021,9933123,5224216,4708907,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
26/03/2021,9950418,5228260,4722158,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
27/03/2021,9956357,5229980,4726377,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
28/03/2021,9962974,5232033,4730941,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
29/03/2021,9999692,5238828,4760864,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
30/03/2021,10029702,5246531,4783171,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
31/03/2021,10057039,5254531,4802508,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
1/04/2021,10083584,5262526,4821058,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
2/04/2021,10094419,5265337,4829082,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
3/04/2021,10098680,5266693,4831987,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
4/04/2021,10131000,5276249,4854751,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
5/04/2021,10162346,5286453,4875893,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
6/04/2021,10187786,5295274,4892512,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
7/04/2021,10211652,5303994,4907658,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
8/04/2021,10237704,5313196,4924508,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
9/04/2021,10247212,5316607,4930605,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
10/04/2021,10252192,5318129,4934063,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
11/04/2021,10275250,5327044,4948206,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
12/04/2021,10297064,5335778,4961286,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
13/04/2021,10307529,5341418,4966111,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
14/04/2021,10316145,5344873,4971272,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
15/04/2021,10317084,5345352,4971732,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
16/04/2021,10326813,5348577,4978236,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
17/04/2021,10329495,5349329,4980166,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
18/04/2021,10343853,5356310,4987543,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
19/04/2021,10357091,5362544,4994547,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
20/04/2021,10369909,5368620,5001289,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
21/04/2021,10383031,5374791,5008240,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
22/04/2021,10396326,5380565,5015761,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
23/04/2021,10402197,5383172,5019025,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
24/04/2021,10404112,5383861,5020251,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
25/04/2021,10415683,5388586,5027097,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
26/04/2021,10428788,5393932,5034856,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
27/04/2021,10439610,5398297,5041313,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
28/04/2021,10451088,5402626,5048462,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
29/04/2021,10462436,5406835,5055601,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
30/04/2021,10467247,5408597,5058650,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
1/05/2021,10468471,5408987,5059484,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
2/05/2021,10477613,5412146,5065467,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
3/05/2021,10486686,5415559,5071127,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
4/05/2021,10494654,5418966,5075688,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
5/05/2021,10501690,5422099,5079591,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
6/05/2021,10508109,5425561,5082548,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
7/05/2021,10512106,5427238,5084868,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
8/05/2021,10512725,5427419,5085306,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
9/05/2021,10520138,5430185,5089953,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
10/05/2021,10527464,5432958,5094506,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
11/05/2021,10533574,5435399,5098175,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
12/05/2021,10538543,5437240,5101303,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
13/05/2021,10543894,5439075,5104819,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
14/05/2021,10546036,5439865,5106171,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
15/05/2021,10546367,5440009,5106358,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
16/05/2021,10547952,5440448,5107504,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
17/05/2021,10548911,5440644,5108267,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
18/05/2021,10555563,5442474,5113089,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
19/05/2021,10562511,5444528,5117983,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
20/05/2021,10568376,5446653,5121723,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
21/05/2021,10570652,5447682,5122970,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
22/05/2021,10571126,5447830,5123296,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
23/05/2021,10576466,5450032,5126434,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
24/05/2021,10581934,5452020,5129914,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
25/05/2021,10586057,5453682,5132375,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
26/05/2021,10589661,5454927,5134734,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
27/05/2021,10594309,5456598,5137711,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
28/05/2021,10596213,5457239,5138974,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
29/05/2021,10596489,5457348,5139141,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
30/05/2021,10599895,5458901,5140994,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
31/05/2021,10603464,5460484,5142980,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
1/06/2021,10606378,5461688,5144690,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
2/06/2021,10609182,5463021,5146161,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
3/06/2021,10612029,5464552,5147477,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
4/06/2021,10613540,5465489,5148051,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
5/06/2021,10613729,5465604,5148125,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
6/06/2021,10618819,5469806,5149013,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
7/06/2021,10623756,5474061,5149695,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
8/06/2021,10628395,5477658,5150737,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
9/06/2021,10633030,5481125,5151905,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
10/06/2021,10637376,5484326,5153050,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
11/06/2021,10639055,5485583,5153472,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
12/06/2021,10639292,5485728,5153564,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
13/06/2021,10643516,5488779,5154737,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
14/06/2021,10647824,5491695,5156129,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
15/06/2021,10652029,5494683,5157346,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
16/06/2021,10655479,5497282,5158197,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
17/06/2021,10659099,5499857,5159242,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
18/06/2021,10660589,5500989,5159600,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
19/06/2021,10660815,5501136,5159679,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
20/06/2021,10665290,5504381,5160909,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
21/06/2021,10671448,5509459,5161989,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
22/06/2021,10679177,5516234,5162943,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
23/06/2021,10690887,5526801,5164086,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
24/06/2021,10704089,5538673,5165416,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
25/06/2021,10711822,5545619,5166203,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
26/06/2021,10714134,5547814,5166320,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
27/06/2021,10731028,5561353,5169675,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
28/06/2021,10748930,5575719,5173211,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
29/06/2021,10769053,5592270,5176783,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
30/06/2021,10788583,5608576,5180007,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
1/07/2021,10808504,5625247,5183239,18,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
2/07/2021,10819634,5634942,5184674,18,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
3/07/2021,10822481,5637544,5184919,18,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
4/07/2021,10843234,5655208,5188008,18,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
5/07/2021,10863856,5672933,5190903,20,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
6/07/2021,10884844,5690671,5194148,25,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
7/07/2021,10902767,5706047,5196686,34,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
